STT,Code,Name,Note,SL BÁN 3 THÁNG,SL BÁN 6 THÁNG,TỒN KHO,BQ BÁN/NGÀY,NGÀY TỒN,Order Forecast
182.0,6970758093637,"DC17 - SET DAO CẠO MÀY 2 ĐẦU VACOSI, VÀNG NÂU (Vacosi Dual-End Eyebrow Razor, Autumn Pack)",,50.0,50.0,6050.0,0.2777777777777778,21780.0,
183.0,6970758093835,"DC18 - SET DAO CẠO MÀY 2  ĐẦU VACOSI, HỒNG XANH (Vacosi Dual-End EyeBrow Razor, Spring Pack)",,125.0,125.0,4570.0,0.6944444444444444,6580.8,
184.0,2200190000004,NM01 - CÂY NẶN MỤN (Vacosi Pimple Remover),,1006.0,1006.0,9075.0,5.588888888888889,1623.7574552683898,
185.0,2200681000001-02,NC02 - BẤM MÓNG (Vacosi Nall Clipper),,39.0,39.0,3205.0,0.21666666666666667,14792.307692307691,
186.0,2200681000001-03,"NC03 - BẤM MÓNG, SIZE LỚN (VACOSI NAIL CLIPPER)",,36.0,36.0,1139.0,0.2,5695.0,
187.0,2200682000000-01,T01 - NHÍP ĐẦU BẰNG (Vacosi Flat Tweezers),,104.0,104.0,4732.0,0.5777777777777777,8190.000000000001,
188.0,2200682000000-02,T02 - NHÍP ĐẦU XÉO (Vacosi Slanted Tweezers),,960.0,960.0,4646.0,5.333333333333333,871.125,
189.0,6970758092579,T08-01 - NHÍP GẮN MI GIẢ VACOSI XÁM THẲNG (Vacosi Eyelash Tweezers),Bỏ mẫu,976.0,976.0,2386.0,5.4222222222222225,440.04098360655735,
190.0,6970758092562,T08-02 - NHÍP GẮN MI GIẢ VACOSI ĐEN THẲNG (Vacosi Eyelash Tweezers),Bỏ mẫu,32.0,32.0,1160.0,0.17777777777777778,6525.0,
191.0,6970758092586,T09-01 - NHÍP GẮN MI GIẢ VACOSI HỒNG CONG (Vacosi Eyelash Tweezers Curved),Bỏ mẫu,25.0,25.0,250.0,0.1388888888888889,1800.0,
192.0,6970758092593,T09-02 - NHÍP GẮN MI GIẢ VACOSI ĐEN CONG (Vacosi Eyelash Tweezers Curved),Bỏ mẫu,20.0,20.0,1485.0,0.1111111111111111,13365.0,
193.0,6970758092784,T10-01 - NHÍP PRO VACOSI HỒNG (Vacosi Pro Tweezers),,56.0,56.0,3661.0,0.3111111111111111,11767.5,
194.0,6970758092791,T10-02 - NHÍP PRO VACOSI VÀNG HỒNG (Vacosi Pro Tweezers),,40.0,40.0,4177.0,0.2222222222222222,18796.5,
195.0,6970758099578,"C01 - LƯỢC MASSAGE CHỐNG TĨNH ĐIỆN VACOSI, SIZE BỎ TÚI (VACOSI TRAVEL HAIRBRUSH)",Bỏ mẫu,68.0,68.0,487.0,0.37777777777777777,1289.1176470588236,
196.0,6970758099592,C02 - LƯỢC MASSAGE CHỐNG TĨNH ĐIỆN VACOSI (VACOSI STYLING HAIRBRUSH),Bỏ mẫu,34.0,34.0,3129.0,0.18888888888888888,16565.29411764706,
197.0,6970758099608,C03 - LƯỢC CHẢI SUÔN VÀ MƯỢT TÓC VACOSI (VACOSI STYLING HAIRBRUSH),Bỏ mẫu,67.0,67.0,580.0,0.37222222222222223,1558.2089552238806,
198.0,6970758099615,C04 - LƯỢC TẠO KIỂU UNISEX VACOSI (VACOSI STYLING HAIRBRUSH),Bỏ mẫu,6.0,6.0,1471.0,0.03333333333333333,44130.0,
199.0,6970758099585,"C05 - LƯỢC GỠ RỐI VACOSI, SIZE BỎ TÚI (VACOSI TRAVEL HAIRBRUSH)",,1090.0,1090.0,6423.0,6.055555555555555,1060.678899082569,
200.0,6970758099622,"C06 - LƯỢC GỠ RỐI VACOSI, TÓC KHÔ, TÓC YẾU (VACOSI DETANGLING BRUSH)",,865.0,865.0,6932.0,4.805555555555555,1442.4971098265896,
201.0,6970758099714,"C07 - LƯỢC GỠ RỐI VACOSI, TÓC ƯỚT (VACOSI DETANGLING BRUSH)",,454.0,454.0,2364.0,2.522222222222222,937.2687224669604,
202.0,6970758099639,C08 - LƯỢC BÁN NGUYỆT TẠO KIỂU VACOSI (VACOSI FOR ALL HAIR TYPES STYLING HAIRBRUSH),,146.0,146.0,2294.0,0.8111111111111111,2828.219178082192,
203.0,6970758092937,C09 - LƯỢC CHẢI TÓC ƯỚT VACOSI (VACOSI DETANGLING BRUSH),,249.0,249.0,198.0,1.3833333333333333,143.13253012048193,51.0
204.0,6970758099646,C11 - LƯỢC TRÒN TẠO KIỂU VÀ PHỒNG TÓC VACOSI (VACOSI FOR ALL HAIR TYPES STYLING HAIRBRUSH),,324.0,324.0,1401.0,1.8,778.3333333333333,
205.0,6970758099653,C12 - LƯỢC CHẢI PHỒNG VÀ TẠO KIỂU VACOSI (VACOSI FOR ALL HAIR TYPES STYLING HAIRBRUSH),Bỏ mẫu,79.0,79.0,1284.0,0.4388888888888889,2925.5696202531644,
206.0,6977364830014,"C14-H - LƯỢC CHẢI TÓC BỎ TÚI KÈM CHUN, HỒNG  (Vacosi Pocket Comb Set, Pink)",,131.0,131.0,2773.0,0.7277777777777777,3810.229007633588,
207.0,6977364830144,"C14-V - LƯỢC CHẢI TÓC BỎ TÚI KÈM CHUN, VÀNG (Vacosi Pocket Comb Set, Yellow)",Bỏ mẫu,34.0,34.0,1394.0,0.18888888888888888,7380.0,
208.0,6977364830021,C15 - LƯỢC CỔ ĐIỂN 2 ĐẦU (Vacosi Dual-Use Hair Comb),,54.0,54.0,5401.0,0.3,18003.333333333336,
209.0,6977364830151,"C16-L - LƯỢC GỠ RỐI & TẠO KIỂU CƠ BẢN, LILAC (Vacosi Original Detangling Brush, Lilac)",Bỏ mẫu,145.0,145.0,2636.0,0.8055555555555556,3272.2758620689656,
210.0,6977364830038,"C16-O - LƯỢC LƯỢC GỠ RỐI & TẠO KIỂU CƠ BẢN, LÚA MẠCH (Vacosi Original Detangling Brush, Oat)",,944.0,944.0,1140.0,5.2444444444444445,217.3728813559322,
211.0,6977364830045,"C17-M - LƯỢC GỠ RỐI, GIỮ NẾP TÓC VÀ MASSAGE DA ĐẦU, XANH MINT (Vacosi Flexi Detangling Brush, Mint)",,230.0,230.0,5056.0,1.2777777777777777,3956.8695652173915,
212.0,6977364830052,"C17-O - LƯỢC GỠ RỐI, GIỮ NẾP TÓC VÀ MASSAGE DA ĐẦU, LÚA MẠCH (Vacosi Flexi Detangling Brush, Oat)",,362.0,362.0,5320.0,2.011111111111111,2645.303867403315,
213.0,6977364830069,"C18 - LƯỢC CHẢI TÓC GỠ RỐI, HỒNG (Vacosi Magenta Vent Detangling Hair Brush)",Bỏ mẫu,72.0,72.0,2197.0,0.4,5492.5,
214.0,6977364830076,"C19 - LƯỢC CHẢI TÓC GỠ RỐI, TÍM (Vacosi Lilac Vent Detangling Hair Brush)",Bỏ mẫu,47.0,47.0,1782.0,0.2611111111111111,6824.680851063829,
215.0,6977364830083,"C20-H - LƯỢC LƯỚI MASSAGE & GỠ RỐI TÓC ƯỚT, HỒNG  (Vacosi Hollow Out Paddle Detangler, Pink)",,142.0,142.0,4253.0,0.7888888888888889,5391.12676056338,
216.0,6977364830090,"C20-L - LƯỢC LƯỚI MASSAGE & GỠ RỐI TÓC ƯỚT, TÍM (Vacosi Hollow Out Paddle Detangler, Lilac)",Bỏ mẫu,51.0,51.0,2627.0,0.2833333333333333,9271.764705882353,
217.0,6977364830106,"C21-H - LƯỢC GỘI & MASSAGE ĐẦU RĂNG SILICONE CÓ TAY CẦM, HỒNG  (Vacosi Massage & Shampoo Comb, Pink)",,56.0,56.0,1422.0,0.3111111111111111,4570.714285714285,
218.0,6977364830113,"C21-X - LƯỢC GỘI & MASSAGE ĐẦU RĂNG SILICONE CÓ TAY CẦM, XANH DƯƠNG  (Vacosi Massage & Shampoo Comb, Blue)",Bỏ mẫu,16.0,16.0,1563.0,0.08888888888888889,17583.75,
219.0,6977364830137,"C22-H - LƯỢC GỘI & MASSAGE DA ĐẦU ĐÀN HỒI, HỒNG (Vacosi Detangling Shampoo Brush, Pink)",Bỏ mẫu,347.0,347.0,9682.0,1.9277777777777778,5022.36311239193,
220.0,6977364830120,"C22-X - LƯỢC GỘI & MASSAGE DA ĐẦU ĐÀN HỒI, XANH LÁ (Vacosi Detangling Shampoo Brush, Green)",Bỏ mẫu,210.0,210.0,8050.0,1.1666666666666667,6900.0,
221.0,2200685000007-01,P01 - CHÀ GÓT CHÂN 2 MẶT (Vacosi Foot Peeling),,369.0,369.0,2021.0,2.05,985.8536585365855,
222.0,2200685000007-02,P02 - CHÀ GÓT CHÂN (Vacosi Foot Peeling),,496.0,496.0,2537.0,2.7555555555555555,920.6854838709678,
223.0,2200686000006-01,S01 - KÉO TỈA MŨI TRÒN (Vacosi Scissors),,65.0,65.0,3119.0,0.3611111111111111,8637.23076923077,
224.0,2200686000006-02,S02 - KÉO TỈA MŨI CONG (VACOSI CURVED SCISSORS),,1.0,1.0,1555.0,0.005555555555555556,279900.0,
225.0,2200686000006-03,"S03 - KÉO TỈA MŨI NHỌN, CONG (Vacosi Curved Scissors)",,23.0,23.0,701.0,0.12777777777777777,5486.08695652174,
226.0,2200686000006-04,"S04 - KÉO TỈA MŨI NHỌN, THẲNG (Vacosi Cuticle Scissors)",,25.0,25.0,249.0,0.1388888888888889,1792.8,
227.0,2200672000003,BP26 - BÔNG BỌT BIỂN RỬA MẶT (Vacosi Cleansing Sponge),,934.0,934.0,1872.0,5.188888888888889,360.7708779443255,
228.0,2200682000000-07,T07 - NHÍP GẮN MỤN (Vacosi Blackhead Tweezers),,254.0,254.0,5270.0,1.4111111111111112,3734.6456692913384,
229.0,2260301000002,BM01 - BẤM MI CLASSIC LÒ XO  (Vacosi Classic Lash Curler),,2578.0,2578.0,12223.0,14.322222222222223,853.4290147401085,
230.0,2260300000003,BM02 - BẤM MI FULL THÂN XÁM (Vacosi Full Lash Curler),,569.0,569.0,7436.0,3.161111111111111,2352.3374340949035,
231.0,2200649000005,BM03 - BẤM MI MORDERN CÁN ĐEN (Vacosi Mordern Lash Curler),,1903.0,1903.0,5066.0,10.572222222222223,479.1802417235943,
232.0,8809399372130,BM04 - BẤM MI PRO CLASSIC (Vacosi Pro Classic Curler),Bỏ mẫu,173.0,173.0,1924.0,0.9611111111111111,2001.849710982659,
233.0,8809399372369,,,0.0,0.0,0.0,,,
234.0,6970758092883,BM10 - BẤM MI MINI VACOSI BỎ TÚI (Vacosi Mini Portable Curler),,97.0,97.0,4694.0,0.5388888888888889,8710.515463917527,
235.0,6970758092975,"BM08 - BẤM MI VACOSI PRO CLASSIC VÀNG TÍM (Vacosi Pro Classic Curler, Violet Gold)",,738.0,738.0,3980.0,4.1,970.7317073170733,
236.0,6970758093064,BM11 - BẤM MI VACOSI FORCE LÒ XO (Vacosi Force Eyelash Curler),,277.0,277.0,3904.0,1.538888888888889,2536.8953068592054,
237.0,6970758093071,BM12 - BẤM MI VACOSI TITAN GÓC RỘNG (Vacosi Titan Eyelash Curler),,240.0,240.0,1559.0,1.3333333333333333,1169.25,
238.0,6970758092999,BM13 - BẤM MI VACOSI LAPIS CÁN ĐEN (Vacosi Lapis Eyelash Curler),,297.0,297.0,4173.0,1.65,2529.090909090909,
239.0,6970758092982,BM14 - BẤM MI VACOSI SPACE TINH TẾ (Vacosi Space Eyelash Curler),,62.0,62.0,3385.0,0.34444444444444444,9827.41935483871,
240.0,2200812000009,VM16 - MIẾNG DÁN MÍ DẠNG LƯỚI (Vacosi Invisible Fiber Tape),Bỏ mẫu,40.0,40.0,528.0,0.2222222222222222,2376.0,
241.0,8809399370860-01,VM11-01 - MIẾNG DÁN KÍCH MÍ (HỘP VUÔNG) SIZE S (Vacosi Eyelid Tape),Bỏ mẫu,43.0,43.0,2852.0,0.2388888888888889,11938.60465116279,
242.0,8809399370860-02,VM11-02 - MIẾNG DÁN KÍCH MÍ (HỘP VUÔNG) SIZE L (Vacosi Eyelid Tape),Bỏ mẫu,34.0,34.0,1867.0,0.18888888888888888,9884.117647058823,
243.0,6970758092890,"VM27-EL04 - MIẾNG KÍCH MÍ TÀNG HÌNH VACOSI, LINH HOẠT (Vacosi Double Eyelid Tape EL04)",Bỏ mẫu,53.0,53.0,1267.0,0.29444444444444445,4303.018867924528,
244.0,6970758092906,"VM27-EL03 - MIẾNG KÍCH MÍ TÀNG HÌNH VACOSI, NÂNG MÍ (Vacosi Double Eyelid Tape EL03)",Bỏ mẫu,97.0,97.0,598.0,0.5388888888888889,1109.6907216494847,
245.0,6970758092913,"VM27-EL02 MIẾNG KÍCH MÍ TÀNG HÌNH VACOSI, MẢNH (Vacosi Double Eyelid Tape EL02)",Bỏ mẫu,13.0,13.0,109.0,0.07222222222222222,1509.2307692307693,
246.0,6970758092920,"VM27-EL01 MIẾNG KÍCH MÍ TÀNG HÌNH VACOSI, NGẮN (Vacosi Double Eyelid Tape EL01)",Bỏ mẫu,3.0,3.0,82.0,0.016666666666666666,4920.0,
247.0,6970758099042,"DC12-FL - MIẾNG RỬA MẶT SILICONE VACOSI ĐA NĂNG (Vacosi Silicone Face Cleanser, Large Fuschia)",,33.0,33.0,3730.0,0.18333333333333332,20345.454545454548,
248.0,6970758099059,"DC12-HL - MIẾNG RỬA MẶT SILICONE VACOSI ĐA NĂNG, LỚN (Vacosi Silicone Face Cleanser, Large Pink)",,28.0,28.0,4701.0,0.15555555555555556,30220.714285714286,
249.0,6970758099066,"DC12-HN - MIẾNG RỬA MẶT SILICONE VACOSI ĐA NĂNG, NHỎ (Vacosi Silicone Face Cleanser, Small Pink)",,131.0,131.0,5774.0,0.7277777777777777,7933.740458015268,
250.0,6970758099073,"DC12-XN - MIẾNG RỬA MẶT SILICONE VACOSI ĐA NĂNG, NHỎ (Vacosi Silicone Face Cleanser, Small Blue)",,44.0,44.0,8630.0,0.24444444444444444,35304.545454545456,
251.0,8809399376015,VMP03 - KEM LÀM SÁNG VÙNG DA DƯỚI CÁNH TAY (Vacosi Whitening Armpit Cream 30ml),Bỏ mẫu,41.0,41.0,8417.0,0.22777777777777777,36952.68292682927,
252.0,2200682000000-05,VACOSI POINTED TWEEZERS (T05 - Nhíp nối mi thẳng),,1.0,1.0,60.0,0.005555555555555556,10800.0,
253.0,2200682000000-06,VACOSI POINTED TWEEZERS (T06 - Nhíp nối mi thẳng (đen)),,2.0,2.0,44.0,0.011111111111111112,3960.0,
254.0,2200685000007-03,VACOSI FOOT PEELING (P04 - Chà gót chân),,609.0,609.0,130.0,3.3833333333333333,38.423645320197046,479.0
255.0,2200699000000,RC01 - DỤNG CỤ RỬA CỌ BRUSHEGG (Vacosi Brushegg),,0.0,0.0,1.0,,,
256.0,2200709000006-01,VP06 - PHẤN MẮT 3 MÀU (HỘP TRÒN) (Vacosi Natural Studio Trio Eyeshadow 5G) số 01,,0.0,0.0,1121.0,,,
257.0,2200827000001,DC03 - DỤNG CỤ RỬA MẶT BOOVER (Vacosi Boover Cleanser),,1.0,1.0,80.0,0.005555555555555556,14400.0,
258.0,2200885000005,M28 - CỌ TẠO KHỐI ĐẦU CONG (Vacosi Curved Sculpting Brush),,0.0,0.0,1.0,,,
259.0,2200886000004,F07 - CỌ ĐÁNH KHỐI ĐẦU DẸP VACOSI (Vacosi Flat Contour Brush),,0.0,0.0,1.0,,,
260.0,2200917000003-01,Gift - PK02 VACOSI PRS SMALL ROUND PRO PUFF - Bông phấn khô tròn nhỏ PRO (Bịch 1 cái),,8.0,8.0,690.0,0.044444444444444446,15525.0,
261.0,2201004000005,VM12 - KEO DÁN MI 8ML (Vacosi Natural Studio Eyelash 3D Primer),,0.0,0.0,78.0,,,
262.0,2201006000003-22,Gift - Blind box hộp mù móc khóa Noel 2025 (Ecom),,575.0,575.0,-35.0,3.1944444444444446,-10.956521739130434,610.0
263.0,2201006000003-23,Gift - Lịch Mini 2026 (Ecom),,3864.0,3864.0,3667.0,21.466666666666665,170.82298136645963,197.0
264.0,6970758093057,"BP43 - SET 3 BÔNG VÁT XÉO ĐÔI VACOSI VERSATILE, TÍM ( Vacosi Versatile Makeup Blender Set - Dewberry, 3pc)",,64.0,64.0,2874.0,0.35555555555555557,8083.125,
265.0,6970758099134,BP41 - BÔNG KIM TỰ THÁP VACOSI VERSATILE (Vacosi Versatile Makeup Sponge),,24.0,24.0,4043.0,0.13333333333333333,30322.5,
266.0,8809399376282,"VM25 - BÚT KẺ MẮT NƯỚC VACOSI 24H KHÔNG LEM (Vacosi Natural Studio 24h Waterproof Pen 0,6g) số 01",,0.0,0.0,26.0,,,
267.0,8809399376305,"VM26 - CHÌ VẶN KẺ MẮT VACOSI DẠNG GEL 0,1G (Vacosi Natural Studio Styling Twist Liner) ",,0.0,0.0,4.0,,,
268.0,8809399378880,VM24-01 - BÚT KẺ MẮT NƯỚC WATERPROOF SIÊU LÌ 5ML SỐ 01 (Vacosi Natural Studio Waterproof Eyeliner),,0.0,0.0,57.0,,,
269.0,8809420280380-01,VM21-01 - CHÌ MÀY ĐỊNH HÌNH VACOSI ALL IN ONE SỐ 01 (Vacosi Natural Studio Dual Eyebrow Shape Pen 5ml #01),,0.0,0.0,1.0,,,
270.0,8809420280380-04,VM21-04 - CHÌ MÀY ĐỊNH HÌNH VACOSI ALL IN ONE SỐ 04 (Vacosi Natural Studio Dual Eyebrow Shape Pen 5ml #04),,0.0,0.0,2.0,,,
271.0,8809491947601,VS15-S4 - SON THỎI MỊN LÌ VACOSI - S4 Poise (Vacosi Matte Lipstick S4 3.3G),,207.0,207.0,4752.0,1.15,4132.173913043479,
272.0,8809491947618,VS15-S5 - SON THỎI MỊN LÌ VACOSI - S5 Reign (Vacosi Matte Lipstick S5 3.3G),,137.0,137.0,4823.0,0.7611111111111111,6336.788321167884,
273.0,8809491947625,VS15-S6 - VACOSI MATTE LIPSTICK #S6 Flair (Son thỏi mịn lì Vacosi - S6),,172.0,172.0,4738.0,0.9555555555555556,4958.372093023256,
274.0,CARD,QT008 - Card Thank you Vacosi,,0.0,0.0,19.0,,,
275.0,CM13-EC,CM13 - CỌ MẮT 2 ĐẦU MOUSSE VACOSI (VACOSI DUAL EYESHADOW SPONGE) ( 5 cây),,0.0,0.0,300.0,,,
276.0,DC14,"Soap Rửa Cọ Trang Điểm VACOSI - DC14  Dễ Làm Sạch, Chuyên Dụng (Màu Trắng)",,38.0,38.0,90.0,0.2111111111111111,426.3157894736842,
277.0,TMK,"TMK-01 TÚI ĐỰNG ĐỒ TRANG ĐIỂM VACOSI, MÀU ĐEN CHỮ NHẬT (VACOSI MAKEUP BAG, BLACK CANVAS)",,0.0,0.0,2393.0,,,
278.0,TMK02,"TMK-02 - TÚI ĐỰNG ĐỒ TRANG ĐIỂM VACOSI, LƯỚI ĐỎ ( VACOSI MAKEUP BAG, RED NYLON)",,0.0,0.0,2071.0,,,
279.0,TMK03,TMK-03 - TÚI ĐỰNG ĐỒ TRANG ĐIỂM VACOSI LƯỚI XANH (VACOSI MAKEUP BAG BLUE NYLON),,0.0,0.0,1821.0,,,
